course_id,course_title,url,is_paid,price,num_subscribers,num_reviews,num_lectures,level,content_duration,published_timestamp,subject,profit,published_date,published_time,year,month,day
1070968,Ikan kembung banjar - kembung gepeng segar  (serba.ikan.pamulang),https://www.udemy.com/ultimate-investment-banking-course/,TRUE,200,2147,23,51,All Levels,1.5 hours,2017-01-18T20:58:58Z,Business Finance,429400,2017-01-18,20:58:58Z,2017,1,18
1113822,Ikan bawal laut segar (serbaikanfresh),https://www.udemy.com/goods-and-services-tax/,TRUE,75,2792,923,274,All Levels,39 hours,2017-03-09T16:34:20Z,Business Finance,209400,2017-03-09,16:34:20Z,2017,3,9
1006314,Ikan dori fillet lokal / ikan dori restoran / fish n chips @ (dapurlaut),https://www.udemy.com/financial-modeling-for-business-analysts-and-consultants/,TRUE,45,2174,74,51,Intermediate Level,2.5 hours,2016-12-19T19:26:30Z,Business Finance,97830,2016-12-19,19:26:30Z,2016,12,19
1210588,Ikan tongkol cakalang segar (sip) (serba.ikan.pamulang),https://www.udemy.com/complete-excel-finance-course-from-beginner-to-pro/,TRUE,95,2451,11,36,All Levels,3 hours,2017-05-30T20:07:24Z,Business Finance,232845,2017-05-30,20:07:24Z,2017,5,30
1011058,Ikan belanak segar  (seafood_wike),https://www.udemy.com/how-to-maximize-your-profits-trading-options/,TRUE,200,1276,45,26,Intermediate Level,2 hours,2016-12-13T14:57:18Z,Business Finance,255200,2016-12-13,14:57:18Z,2016,12,13
192870,Ikan gembung banjar beku fresh -  (inaranahl),https://www.udemy.com/trading-penny-stocks-a-guide-for-all-levels/,TRUE,150,9221,138,25,All Levels,3 hours,2014-05-02T15:13:30Z,Business Finance,1383150,2014-05-02,15:13:30Z,2014,5,2
739964,Ikan gembung  (cherilstore),https://www.udemy.com/investing-and-trading-for-beginners-mastering-price-charts/,TRUE,65,1540,178,26,Beginner Level,1 hour,2016-02-21T18:23:12Z,Business Finance,100100,2016-02-21,18:23:12Z,2016,2,21
403100,Ikan nila merah segar fresh  (abangsayur.id),https://www.udemy.com/trading-chart-patterns-for-immediate-explosive-gains/,TRUE,95,2917,148,23,All Levels,2.5 hours,2015-01-30T22:13:03Z,Business Finance,277115,2015-01-30,22:13:03Z,2015,1,30
476268,Ikan kembung banjar fresh (hy.shop),https://www.udemy.com/day-trading-stock-options-3/,TRUE,195,5172,34,38,Expert Level,2.5 hours,2015-05-28T00:14:03Z,Business Finance,1008540,2015-05-28,00:14:03Z,2015,5,28
1167710,Ikan segar gurame segar fresh  (seenamart),https://www.udemy.com/the-only-investment-strategy-you-need-for-your-retirement/,TRUE,200,827,14,15,All Levels,1 hour,2017-04-18T18:13:32Z,Business Finance,165400,2017-04-18,18:13:32Z,2017,4,18
592338,Ikan shisamo frozen  (sibasfishfactory),https://www.udemy.com/trading-with-amazons-aws-servers-trade-secrets-of-the-pros/,TRUE,200,4284,93,76,All Levels,5 hours,2015-09-11T16:47:02Z,Business Finance,856800,2015-09-11,16:47:02Z,2015,9,11
975046,Ikan kembung banjar -  (riniard),https://www.udemy.com/trading-options-using-money-flow/,TRUE,200,1380,42,17,All Levels,1 hour,2016-10-18T22:52:31Z,Business Finance,276000,2016-10-18,22:52:31Z,2016,10,18
742602,Ikan gindara fillet steak  (blisskitchenid),https://www.udemy.com/risk-and-return-finance/,TRUE,30,3607,21,19,All Levels,1.5 hours,2016-02-03T18:04:01Z,Business Finance,108210,2016-02-03,18:04:01Z,2016,2,3
794151,Ikan betok /papuyu konsumsi (sentralikansawahjakarta),https://www.udemy.com/the-complete-trading-course/,TRUE,195,4061,52,16,All Levels,2 hours,2016-03-16T15:40:19Z,Business Finance,791895,2016-03-16,15:40:19Z,2016,3,16
1196544,Ikan sebelah air tawar pemakan bakteri jahat dalam pasir dan lumut (bahteraaquarium),https://www.udemy.com/hedge-fund-strategy-trading-with-sentiment-analysis/,TRUE,200,294,19,42,All Levels,7 hours,2017-04-28T16:41:44Z,Business Finance,58800,2017-04-28,16:41:44Z,2017,4,28
504036,Ikan kaca piring rejung kaca  (packikan_store),https://www.udemy.com/short-selling-learn-to-sell-before-the-fall/,TRUE,75,2276,106,19,Intermediate Level,1.5 hours,2015-06-22T21:18:35Z,Business Finance,170700,2015-06-22,21:18:35Z,2015,6,22
719698,Ikan bawal putih kualitas ekspor (cahayabahari89),https://www.udemy.com/learn-basic-technical-analysis/,TRUE,20,4919,79,16,Beginner Level,1.5 hours,2016-01-08T17:21:26Z,Business Finance,98380,2016-01-08,17:21:26Z,2016,1,8
564966,Ikan kembung banjar premium lokal segar dan bergaransi / pack (oishiseafood),https://www.udemy.com/make-money-trading-stocks-from-home/,TRUE,200,2666,115,52,All Levels,4 hours,2015-08-10T21:07:35Z,Business Finance,533200,2015-08-10,21:07:35Z,2015,8,10
606928,Ikan tenggiri giling murni  (ikangilingneotangerang),https://www.udemy.com/7-deadly-mistakes-of-investing/,TRUE,50,5354,24,23,All Levels,1.5 hours,2015-09-21T18:10:34Z,Business Finance,267700,2015-09-21,18:10:34Z,2015,9,21
58977,Ikan tenggiri fillet premium lokal segar dan bergaransi / pack (oishiseafood),https://www.udemy.com/intro-to-financial-statements-for-entrepreneurs/,TRUE,95,8095,249,12,Beginner Level,35 mins,2013-06-09T00:21:26Z,Business Finance,769025,2013-06-09,00:21:26Z,2013,6,9
1242604,Ikan golsom green teror (ubaysantrit),https://www.udemy.com/forexmacross/,TRUE,200,809,3,25,All Levels,2 hours,2017-06-06T02:54:04Z,Business Finance,161800,2017-06-06,02:54:04Z,2017,6,6
798740,Ikan gurame ekoran premium lokal segar dan bergaransi / pack (fresiofoods),https://www.udemy.com/launch-your-amazing-forex-robot-in-30-minutes-no-coding/,TRUE,200,2295,84,39,All Levels,4 hours,2016-05-02T19:26:48Z,Business Finance,459000,2016-05-02,19:26:48Z,2016,5,2
506568,Ikan mahi mahi fillet  (22seafoodamt),https://www.udemy.com/work-from-home-buying-penny-stocks/,TRUE,75,10149,83,16,All Levels,2 hours,2015-05-26T17:25:46Z,Business Finance,761175,2015-05-26,17:25:46Z,2015,5,26
1020760,Ikan chana maru chana yellow sentarum b. (standfish27),https://www.udemy.com/introduction-to-accounting-mastering-financial-statements/,TRUE,50,1916,38,23,Beginner Level,1 hour,2016-12-05T22:14:17Z,Business Finance,95800,2016-12-05,22:14:17Z,2016,12,5
859742,"Ikan gurame, ikan bandeng, ikan salam, ikan kembung, ikan selar rp.  (fresheatbox2)",https://www.udemy.com/ethereum/,TRUE,45,2507,333,40,All Levels,2 hours,2016-05-30T18:53:46Z,Business Finance,112815,2016-05-30,18:53:46Z,2016,5,30
383414,Ikan guppy ikan guppy sepasang ikan guppy indukan ikan guppy murah ikan guppy paket red grass (guppyberingin),https://www.udemy.com/powerpoint-master-class-for-business-and-finance-graduates/,TRUE,150,5786,518,50,All Levels,5 hours,2015-01-31T15:34:05Z,Business Finance,867900,2015-01-31,15:34:05Z,2015,1,31
